49.266238,-123.1401944,West 6th Artists Studios,"1571 W 6th Av, Vancouver, BC, V6J 1R1",,Artist Studio,Fairview
49.2663536,-123.1400604,West 6Th Artists Studios,"1573 W 6th Av, Vancouver, BC, V6J 1R1",,Artist Studio,Fairview
49.28991296,-123.1360738,West End Community Centre,"870 Denman St, Vancouver, BC, V6G 2L8",https://vancouver.ca/parks-recreation-culture/west-end-community-centre.aspx,Community Centre/Hall,West End
49.2639078,-123.0986899,Western Front Artist Studio,"303 E 8th Av, Vancouver, BC, V5T 1S1",,Artist Studio,Mount Pleasant
49.263916,-123.098654,Western Front Gallery,"303 E 8th Av, Vancouver, BC, V5T 1S1",www.front.bc.ca?,Museum/Gallery,Mount Pleasant
49.263894,-123.098716,Western Front -Luxe Hall,"303 E 8th Av, Vancouver, BC, V5T 1S1",,Performance Space,Mount Pleasant
49.2740112,-123.0771637,William Clark Studios,"1310 William St, Vancouver, BC, V5L 2P5",,Artist Studio,Grandview-Woodland
49.2689553,-123.0984496,Winsor Gallery,"258 E 1st Ave, Vancouver, BC, V5T 1A6",www.winsorgallery.com,Museum/Gallery,Strathcona
49.2772414,-123.0660915,Wise Club Hall,"1882 Adanac St, Vancouver, BC, V5L 2E2",www.wisehall.ca,Performance Space,Grandview-Woodland
49.282541,-123.107579,Woodward's Atrium,"111 W Hastings St, Vancouver, BC, V6B 1H4",,Performance Space,Downtown
49.2811097,-123.0853822,Writers' Exchange,"881 E Hastings St, Vancouver, BC, V6A 1R8",,Workshop,Strathcona
49.2786795,-123.0707458,York Theatre,"639 Commercial Dr, Vancouver, BC, V5L 2W2",https://thecultch.com/locations/york-theatre/,Theatre,Grandview-Woodland
49.2600654,-123.1151069,Yuk Yuk's Comedy Club,"2837 Cambie St, Vancouver, BC, V5Z 3Y8",http://www.yukyuks.com,Performance Space,Fairview
